Fund name,Symbol,YTD as of 01/18/2024,1 year Average annual total returns as of 12/31/2023,3 year Average annual total returns as of 12/31/2023,5 year Average annual total returns as of 12/31/2023,10 year Average annual total returns as of 12/31/2023,Since inception Average annual total returns as of 12/31/2023,Expense ratio,SEC yield,Distribution,Dividend,Benchmark
Market Neutral Fund Institutional Shares,VMNIX,2.66%,12.33%,16.30%,4.71%,3.15%,3.14% (10/19/1998),1.77%,"5.08% B ",---,1.45%,FTSE Three-Month Treasury Bill Index
Market Neutral Fund Investor Shares,VMNFX,2.65%,12.24%,16.22%,4.65%,3.08%,2.98% (11/11/1998),1.83%,"5.03% B ",---,1.45%,FTSE Three-Month Treasury Bill Index
Global Minimum Volatility Fund Investor Shares,VMVFX,2.20%,7.85%,4.84%,6.28%,7.26%,7.56% (12/12/2013),0.21%,"---  ",---,2.41%,FTSE Global All Cap Index Hedged
Global Minimum Volatility Fund Admiral Shares,VMNVX,2.17%,7.97%,4.93%,6.36%,7.35%,7.65% (12/12/2013),0.14%,"---  ",---,2.41%,FTSE Global All Cap Index Hedged
Health Care ETF,VHT,1.71%,2.47%,5.27%,10.96%,11.03%,9.88% (01/26/2004),0.10%,"1.37% B ",---,1.48%,Spliced U.S. Investable Market Health Care 25/50 Index
Health Care Index Fund Admiral Shares,VHCIX,1.71%,2.48%,5.28%,10.97%,11.04%,9.89% (02/05/2004),0.10%,"1.37% B ",---,1.48%,Spliced U.S. Investable Market Health Care 25/50 Index
S&P 500 Growth ETF,VOOG,1.68%,29.90%,6.50%,16.11%,13.21%,14.99% (09/07/2010),0.10%,"0.87% B ",---,0.68%,S&P 500 Growth Index
S&P 500 Growth Index Fund Institutional Shares,VSPGX,1.68%,29.93%,6.53%,---,---,13.31% (04/05/2019),0.08%,"0.87% B ",---,0.68%,S&P 500 Growth Index
Mega Cap Growth ETF,MGK,1.67%,51.56%,8.97%,20.20%,14.75%,12.22% (12/17/2007),0.07%,"0.46% B ",---,0.50%,CRSP U.S. Mega Cap Growth Index
Mega Cap Growth Index Fund Institutional Shares,VMGAX,1.67%,51.58%,8.98%,20.22%,14.76%,12.85% (04/03/2008),0.06%,"0.47% B ",---,0.50%,CRSP U.S. Mega Cap Growth Index
Russell 1000 Growth ETF,VONG,1.56%,42.63%,8.80%,19.42%,14.76%,15.80% (09/20/2010),0.08%,"0.65% B ",---,0.71%,Russell 1000 Growth Index
Russell 1000 Growth Index Fund Institutional Shares,VRGWX,1.55%,42.65%,8.81%,19.43%,14.79%,15.22% (12/06/2010),0.07%,"0.66% B ",---,0.71%,Russell 1000 Growth Index
